timestamp,hour,series,direction,kw
2025-04-17T06:45:00.0,54.75,import,source,0.0
2025-04-17T07:00:00.0,55.0,import,source,0.0
2025-04-17T07:15:00.0,55.25,import,source,0.0
2025-04-17T07:30:00.0,55.5,import,source,0.0
2025-04-17T07:45:00.0,55.75,import,source,0.0
2025-04-17T08:00:00.0,56.0,import,source,0.0
2025-04-17T08:15:00.0,56.25,import,source,0.0
2025-04-17T08:30:00.0,56.5,import,source,0.0
2025-04-17T08:45:00.0,56.75,import,source,0.0
2025-04-17T09:00:00.0,57.0,import,source,0.0
2025-04-17T09:15:00.0,57.25,import,source,0.0
2025-04-17T09:30:00.0,57.5,import,source,0.0
2025-04-17T09:45:00.0,57.75,import,source,0.0
2025-04-17T10:00:00.0,58.0,import,source,0.0
2025-04-17T10:15:00.0,58.25,import,source,0.0
2025-04-17T10:30:00.0,58.5,import,source,0.0
2025-04-17T10:45:00.0,58.75,import,source,0.0
2025-04-17T11:00:00.0,59.0,import,source,0.0
2025-04-17T11:15:00.0,59.25,import,source,0.0
2025-04-17T11:30:00.0,59.5,import,source,0.0
2025-04-17T11:45:00.0,59.75,import,source,0.0
2025-04-17T12:00:00.0,60.0,import,source,0.0
2025-04-17T12:15:00.0,60.25,import,source,0.0
2025-04-17T12:30:00.0,60.5,import,source,0.0
2025-04-17T12:45:00.0,60.75,import,source,0.0
2025-04-17T13:00:00.0,61.0,import,source,0.0
2025-04-17T13:15:00.0,61.25,import,source,0.0
2025-04-17T13:30:00.0,61.5,import,source,0.0
2025-04-17T13:45:00.0,61.75,import,source,0.0
2025-04-17T14:00:00.0,62.0,import,source,0.0
2025-04-17T14:15:00.0,62.25,import,source,0.0
2025-04-17T14:30:00.0,62.5,import,source,0.0
2025-04-17T14:45:00.0,62.75,import,source,0.0
2025-04-17T15:00:00.0,63.0,import,source,0.0
2025-04-17T15:15:00.0,63.25,import,source,0.0
2025-04-17T15:30:00.0,63.5,import,source,0.0
2025-04-17T15:45:00.0,63.75,import,source,0.0
2025-04-17T16:00:00.0,64.0,import,source,0.0
2025-04-17T16:15:00.0,64.25,import,source,0.0
2025-04-17T16:30:00.0,64.5,import,source,0.0
2025-04-17T16:45:00.0,64.75,import,source,0.0
2025-04-17T17:00:00.0,65.0,import,source,0.0
2025-04-17T17:15:00.0,65.25,import,source,0.0
2025-04-17T17:30:00.0,65.5,import,source,0.0
2025-04-17T17:45:00.0,65.75,import,source,0.0
2025-04-17T18:00:00.0,66.0,import,source,0.0
2025-04-17T18:15:00.0,66.25,import,source,0.0
2025-04-17T18:30:00.0,66.5,import,source,0.0
2025-04-17T18:45:00.0,66.75,import,source,0.0
2025-04-17T19:00:00.0,67.0,import,source,0.0
2025-04-17T19:15:00.0,67.25,import,source,0.0
2025-04-17T19:30:00.0,67.5,import,source,0.0
2025-04-17T19:45:00.0,67.75,import,source,0.0
2025-04-17T20:00:00.0,68.0,import,source,0.0
2025-04-17T20:15:00.0,68.25,import,source,0.7892460356843713
2025-04-17T20:30:00.0,68.5,import,source,0.8369497894433521
2025-04-17T20:45:00.0,68.75,import,source,0.3416062969002908
2025-04-17T21:00:00.0,69.0,import,source,0.503416906298994
2025-04-17T21:15:00.0,69.25,import,source,0.41073873072755446
2025-04-17T21:30:00.0,69.5,import,source,0.4432491280851383
2025-04-17T21:45:00.0,69.75,import,source,0.32033697891549945
2025-04-17T22:00:00.0,70.0,import,source,0.0
2025-04-17T22:15:00.0,70.25,import,source,0.0
2025-04-17T22:30:00.0,70.5,import,source,0.0
2025-04-17T22:45:00.0,70.75,import,source,0.0
2025-04-17T23:00:00.0,71.0,import,source,0.1961326630367586
2025-04-17T23:15:00.0,71.25,import,source,0.15680660810703323
2025-04-17T23:30:00.0,71.5,import,source,0.17984191085497733
2025-04-17T23:45:00.0,71.75,import,source,0.1341800558349078
2025-04-15T00:00:00.0,0.0,battery discharge,source,0.17317495481202225
2025-04-15T00:15:00.0,0.25,battery discharge,source,0.16336330567483381
2025-04-15T00:30:00.0,0.5,battery discharge,source,0.13764100544822183
2025-04-15T00:45:00.0,0.75,battery discharge,source,0.13386485897761438
2025-04-15T01:00:00.0,1.0,battery discharge,source,0.13390753847043993
2025-04-15T01:15:00.0,1.25,battery discharge,source,0.15886469053178429
2025-04-15T01:30:00.0,1.5,battery discharge,source,0.13554347043098727
2025-04-15T01:45:00.0,1.75,battery discharge,source,0.14142383831499883
2025-04-15T02:00:00.0,2.0,battery discharge,source,0.17075196585519414
2025-04-15T02:15:00.0,2.25,battery discharge,source,0.1642009985613635
2025-04-15T02:30:00.0,2.5,battery discharge,source,0.1328792131465802
2025-04-15T02:45:00.0,2.75,battery discharge,source,0.17530112055535316
2025-04-15T03:00:00.0,3.0,battery discharge,source,0.0
2025-04-15T03:15:00.0,3.25,battery discharge,source,0.0
2025-04-15T03:30:00.0,3.5,battery discharge,source,0.0
2025-04-15T03:45:00.0,3.75,battery discharge,source,0.0
2025-04-15T04:00:00.0,4.0,battery discharge,source,0.1376797120955819
2025-04-15T04:15:00.0,4.25,battery discharge,source,0.1501715779812279
2025-04-15T04:30:00.0,4.5,battery discharge,source,0.15012977030600602
2025-04-15T04:45:00.0,4.75,battery discharge,source,0.15878004270320137
2025-04-15T05:00:00.0,5.0,battery discharge,source,0.12697962481539582
2025-04-15T05:15:00.0,5.25,battery discharge,source,0.10060313169800489
2025-04-15T05:30:00.0,5.5,battery discharge,source,0.0134734593752803
2025-04-15T05:45:00.0,5.75,battery discharge,source,0.0
2025-04-15T06:00:00.0,6.0,battery discharge,source,0.0
2025-04-15T06:15:00.0,6.25,battery discharge,source,0.0
2025-04-15T06:30:00.0,6.5,battery discharge,source,0.0
2025-04-15T06:45:00.0,6.75,battery discharge,source,0.0
2025-04-15T07:00:00.0,7.0,battery discharge,source,0.0
2025-04-15T07:15:00.0,7.25,battery discharge,source,0.0
2025-04-15T07:30:00.0,7.5,battery discharge,source,0.0
2025-04-15T07:45:00.0,7.75,battery discharge,source,0.0
2025-04-15T08:00:00.0,8.0,battery discharge,source,0.0
2025-04-15T08:15:00.0,8.25,battery discharge,source,0.0
2025-04-15T08:30:00.0,8.5,battery discharge,source,0.0
2025-04-15T08:45:00.0,8.75,battery discharge,source,0.0
2025-04-15T09:00:00.0,9.0,battery discharge,source,0.0
2025-04-15T09:15:00.0,9.25,battery discharge,source,0.0
2025-04-15T09:30:00.0,9.5,battery discharge,source,0.0
2025-04-15T09:45:00.0,9.75,battery discharge,source,0.0
2025-04-15T10:00:00.0,10.0,battery discharge,source,0.0
2025-04-15T10:15:00.0,10.25,battery discharge,source,0.0
2025-04-15T10:30:00.0,10.5,battery discharge,source,0.0
2025-04-15T10:45:00.0,10.75,battery discharge,source,0.0
2025-04-15T11:00:00.0,11.0,battery discharge,source,0.0
2025-04-15T11:15:00.0,11.25,battery discharge,source,0.0
2025-04-15T11:30:00.0,11.5,battery discharge,source,0.0
2025-04-15T11:45:00.0,11.75,battery discharge,source,0.0
2025-04-15T12:00:00.0,12.0,battery discharge,source,0.0
2025-04-15T12:15:00.0,12.25,battery discharge,source,0.0
2025-04-15T12:30:00.0,12.5,battery discharge,source,0.0
2025-04-15T12:45:00.0,12.75,battery discharge,source,0.0
2025-04-15T13:00:00.0,13.0,battery discharge,source,0.0
2025-04-15T13:15:00.0,13.25,battery discharge,source,0.0
2025-04-15T13:30:00.0,13.5,battery discharge,source,0.0
2025-04-15T13:45:00.0,13.75,battery discharge,source,0.0
2025-04-15T14:00:00.0,14.0,battery discharge,source,0.0
2025-04-15T14:15:00.0,14.25,battery discharge,source,0.0
2025-04-15T14:30:00.0,14.5,battery discharge,source,0.0
2025-04-15T14:45:00.0,14.75,battery discharge,source,0.0
2025-04-15T15:00:00.0,15.0,battery discharge,source,0.0
2025-04-15T15:15:00.0,15.25,battery discharge,source,0.0
2025-04-15T15:30:00.0,15.5,battery discharge,source,0.0
2025-04-15T15:45:00.0,15.75,battery discharge,source,0.0
2025-04-15T16:00:00.0,16.0,battery discharge,source,0.1888523254550551
2025-04-15T16:15:00.0,16.25,battery discharge,source,0.17055870399159354
2025-04-15T16:30:00.0,16.5,battery discharge,source,0.23652294204235405
2025-04-15T16:45:00.0,16.75,battery discharge,source,0.38327574431971334
2025-04-15T17:00:00.0,17.0,battery discharge,source,0.29426114700324923
2025-04-15T17:15:00.0,17.25,battery discharge,source,0.5864196936486618
