timestamp,hour,series,direction,kw
2025-01-15T00:00:00.0,0.0,battery charge,sink,0.0
2025-01-15T00:15:00.0,0.25,battery charge,sink,0.0
2025-01-15T00:30:00.0,0.5,battery charge,sink,0.0
2025-01-15T00:45:00.0,0.75,battery charge,sink,0.0
2025-01-15T01:00:00.0,1.0,battery charge,sink,0.0
2025-01-15T01:15:00.0,1.25,battery charge,sink,0.0
2025-01-15T01:30:00.0,1.5,battery charge,sink,0.0
2025-01-15T01:45:00.0,1.75,battery charge,sink,0.0
2025-01-15T02:00:00.0,2.0,battery charge,sink,0.0
2025-01-15T02:15:00.0,2.25,battery charge,sink,0.0
2025-01-15T02:30:00.0,2.5,battery charge,sink,0.0
2025-01-15T02:45:00.0,2.75,battery charge,sink,0.0
2025-01-15T03:00:00.0,3.0,battery charge,sink,0.0
2025-01-15T03:15:00.0,3.25,battery charge,sink,0.0
2025-01-15T03:30:00.0,3.5,battery charge,sink,0.0
2025-01-15T03:45:00.0,3.75,battery charge,sink,0.0
2025-01-15T04:00:00.0,4.0,battery charge,sink,0.0
2025-01-15T04:15:00.0,4.25,battery charge,sink,0.0
2025-01-15T04:30:00.0,4.5,battery charge,sink,0.0
2025-01-15T04:45:00.0,4.75,battery charge,sink,0.0
2025-01-15T05:00:00.0,5.0,battery charge,sink,0.0
2025-01-15T05:15:00.0,5.25,battery charge,sink,0.0
2025-01-15T05:30:00.0,5.5,battery charge,sink,0.0
2025-01-15T05:45:00.0,5.75,battery charge,sink,0.0
2025-01-15T06:00:00.0,6.0,battery charge,sink,0.0
2025-01-15T06:15:00.0,6.25,battery charge,sink,0.0
2025-01-15T06:30:00.0,6.5,battery charge,sink,0.0
2025-01-15T06:45:00.0,6.75,battery charge,sink,0.0
2025-01-15T07:00:00.0,7.0,battery charge,sink,0.0
2025-01-15T07:15:00.0,7.25,battery charge,sink,0.0
2025-01-15T07:30:00.0,7.5,battery charge,sink,0.0
2025-01-15T07:45:00.0,7.75,battery charge,sink,0.0
2025-01-15T08:00:00.0,8.0,battery charge,sink,0.0
2025-01-15T08:15:00.0,8.25,battery charge,sink,0.0
2025-01-15T08:30:00.0,8.5,battery charge,sink,0.0
2025-01-15T08:45:00.0,8.75,battery charge,sink,0.0
2025-01-15T09:00:00.0,9.0,battery charge,sink,0.0
2025-01-15T09:15:00.0,9.25,battery charge,sink,0.0
2025-01-15T09:30:00.0,9.5,battery charge,sink,0.05433294515970771
2025-01-15T09:45:00.0,9.75,battery charge,sink,0.11499398071142475
2025-01-15T10:00:00.0,10.0,battery charge,sink,0.1258625144802707
2025-01-15T10:15:00.0,10.25,battery charge,sink,0.13712253678857522
2025-01-15T10:30:00.0,10.5,battery charge,sink,0.16807299283900373
2025-01-15T10:45:00.0,10.75,battery charge,sink,0.13664116884999974
2025-01-15T11:00:00.0,11.0,battery charge,sink,0.18847652698372241
2025-01-15T11:15:00.0,11.25,battery charge,sink,0.16420845341541965
2025-01-15T11:30:00.0,11.5,battery charge,sink,0.1405196906962994
2025-01-15T11:45:00.0,11.75,battery charge,sink,0.1070008345160573
2025-01-15T12:00:00.0,12.0,battery charge,sink,0.06398382817344994
2025-01-15T12:15:00.0,12.25,battery charge,sink,0.043030394533635274
2025-01-15T12:30:00.0,12.5,battery charge,sink,0.05718318307076781
2025-01-15T12:45:00.0,12.75,battery charge,sink,0.060725643307434685
2025-01-15T13:00:00.0,13.0,battery charge,sink,0.15705867408953095
2025-01-15T13:15:00.0,13.25,battery charge,sink,0.12290788918707377
2025-01-15T13:30:00.0,13.5,battery charge,sink,0.05945471883859854
2025-01-15T13:45:00.0,13.75,battery charge,sink,0.044054212752813765
2025-01-15T14:00:00.0,14.0,battery charge,sink,0.0
2025-01-15T14:15:00.0,14.25,battery charge,sink,0.0
2025-01-15T14:30:00.0,14.5,battery charge,sink,0.0
2025-01-15T14:45:00.0,14.75,battery charge,sink,0.0
2025-01-15T15:00:00.0,15.0,battery charge,sink,0.0
2025-01-15T15:15:00.0,15.25,battery charge,sink,0.0
2025-01-15T15:30:00.0,15.5,battery charge,sink,0.0
2025-01-15T15:45:00.0,15.75,battery charge,sink,0.0
2025-01-15T16:00:00.0,16.0,battery charge,sink,0.0
2025-01-15T16:15:00.0,16.25,battery charge,sink,0.0
2025-01-15T16:30:00.0,16.5,battery charge,sink,0.0
2025-01-15T16:45:00.0,16.75,battery charge,sink,0.0
2025-01-15T17:00:00.0,17.0,battery charge,sink,0.0
2025-01-15T17:15:00.0,17.25,battery charge,sink,0.0
2025-01-15T17:30:00.0,17.5,battery charge,sink,0.0
2025-01-15T17:45:00.0,17.75,battery charge,sink,0.0
2025-01-15T18:00:00.0,18.0,battery charge,sink,0.0
2025-01-15T18:15:00.0,18.25,battery charge,sink,0.0
2025-01-15T18:30:00.0,18.5,battery charge,sink,0.0
2025-01-15T18:45:00.0,18.75,battery charge,sink,0.0
2025-01-15T19:00:00.0,19.0,battery charge,sink,0.0
2025-01-15T19:15:00.0,19.25,battery charge,sink,0.0
2025-01-15T19:30:00.0,19.5,battery charge,sink,0.0
2025-01-15T19:45:00.0,19.75,battery charge,sink,0.0
2025-01-15T20:00:00.0,20.0,battery charge,sink,0.0
2025-01-15T20:15:00.0,20.25,battery charge,sink,0.0
2025-01-15T20:30:00.0,20.5,battery charge,sink,0.0
2025-01-15T20:45:00.0,20.75,battery charge,sink,0.0
2025-01-15T21:00:00.0,21.0,battery charge,sink,0.0
2025-01-15T21:15:00.0,21.25,battery charge,sink,0.0
2025-01-15T21:30:00.0,21.5,battery charge,sink,0.0
2025-01-15T21:45:00.0,21.75,battery charge,sink,0.0
2025-01-15T22:00:00.0,22.0,battery charge,sink,0.0
2025-01-15T22:15:00.0,22.25,battery charge,sink,0.0
2025-01-15T22:30:00.0,22.5,battery charge,sink,0.0
2025-01-15T22:45:00.0,22.75,battery charge,sink,0.0
2025-01-15T23:00:00.0,23.0,battery charge,sink,0.0
2025-01-15T23:15:00.0,23.25,battery charge,sink,0.0
2025-01-15T23:30:00.0,23.5,battery charge,sink,0.0
2025-01-15T23:45:00.0,23.75,battery charge,sink,0.0
2025-01-16T00:00:00.0,24.0,battery charge,sink,0.0
2025-01-16T00:15:00.0,24.25,battery charge,sink,0.0
2025-01-16T00:30:00.0,24.5,battery charge,sink,0.0
2025-01-16T00:45:00.0,24.75,battery charge,sink,0.0
2025-01-16T01:00:00.0,25.0,battery charge,sink,0.0
2025-01-16T01:15:00.0,25.25,battery charge,sink,0.0
2025-01-16T01:30:00.0,25.5,battery charge,sink,0.0
2025-01-16T01:45:00.0,25.75,battery charge,sink,0.0
2025-01-16T02:00:00.0,26.0,battery charge,sink,0.0
2025-01-16T02:15:00.0,26.25,battery charge,sink,0.0
2025-01-16T02:30:00.0,26.5,battery charge,sink,0.0
2025-01-16T02:45:00.0,26.75,battery charge,sink,0.0
2025-01-16T03:00:00.0,27.0,battery charge,sink,0.0
2025-01-16T03:15:00.0,27.25,battery charge,sink,0.0
2025-01-16T03:30:00.0,27.5,battery charge,sink,0.0
2025-01-16T03:45:00.0,27.75,battery charge,sink,0.0
2025-01-16T04:00:00.0,28.0,battery charge,sink,0.0
2025-01-16T04:15:00.0,28.25,battery charge,sink,0.0
2025-01-16T04:30:00.0,28.5,battery charge,sink,0.0
2025-01-16T04:45:00.0,28.75,battery charge,sink,0.0
2025-01-16T05:00:00.0,29.0,battery charge,sink,0.0
2025-01-16T05:15:00.0,29.25,battery charge,sink,0.0
2025-01-16T05:30:00.0,29.5,battery charge,sink,0.0
2025-01-16T05:45:00.0,29.75,battery charge,sink,0.0
2025-01-16T06:00:00.0,30.0,battery charge,sink,0.0
2025-01-16T06:15:00.0,30.25,battery charge,sink,0.0
2025-01-16T06:30:00.0,30.5,battery charge,sink,0.0
2025-01-16T06:45:00.0,30.75,battery charge,sink,0.0
2025-01-16T07:00:00.0,31.0,battery charge,sink,0.0
2025-01-16T07:15:00.0,31.25,battery charge,sink,0.0
2025-01-16T07:30:00.0,31.5,battery charge,sink,0.0
2025-01-16T07:45:00.0,31.75,battery charge,sink,0.0
2025-01-16T08:00:00.0,32.0,battery charge,sink,0.0
2025-01-16T08:15:00.0,32.25,battery charge,sink,0.0
2025-01-16T08:30:00.0,32.5,battery charge,sink,0.0
2025-01-16T08:45:00.0,32.75,battery charge,sink,0.0
2025-01-16T09:00:00.0,33.0,battery charge,sink,0.0
2025-01-16T09:15:00.0,33.25,battery charge,sink,0.0
2025-01-16T09:30:00.0,33.5,battery charge,sink,0.0
2025-01-16T09:45:00.0,33.75,battery charge,sink,0.009522621697856837
2025-01-16T10:00:00.0,34.0,battery charge,sink,0.15375599791360506
2025-01-16T10:15:00.0,34.25,battery charge,sink,0.20847025761153312
2025-01-16T10:30:00.0,34.5,battery charge,sink,0.27331842699590686
2025-01-16T10:45:00.0,34.75,battery charge,sink,0.29496928292602476
2025-01-16T11:00:00.0,35.0,battery charge,sink,0.46872949362127636
2025-01-16T11:15:00.0,35.25,battery charge,sink,0.41612244548679633
2025-01-16T11:30:00.0,35.5,battery charge,sink,0.35860453106252677
2025-01-16T11:45:00.0,35.75,battery charge,sink,0.3517314449341981
2025-01-16T12:00:00.0,36.0,battery charge,sink,0.19112551300039488
2025-01-16T12:15:00.0,36.25,battery charge,sink,0.2042562844336282
2025-01-16T12:30:00.0,36.5,battery charge,sink,0.19137182211529752
2025-01-16T12:45:00.0,36.75,battery charge,sink,0.19358731226931858
2025-01-16T13:00:00.0,37.0,battery charge,sink,0.13758328099267308
2025-01-16T13:15:00.0,37.25,battery charge,sink,0.15989719544405823
2025-01-16T13:30:00.0,37.5,battery charge,sink,0.10719566248495216
2025-01-16T13:45:00.0,37.75,battery charge,sink,0.09276524517564158
2025-01-16T14:00:00.0,38.0,battery charge,sink,0.04348734005051491
2025-01-16T14:15:00.0,38.25,battery charge,sink,0.08136022414489169
2025-01-16T14:30:00.0,38.5,battery charge,sink,0.08106878238488241
2025-01-16T14:45:00.0,38.75,battery charge,sink,0.0018667500686643246
2025-01-16T15:00:00.0,39.0,battery charge,sink,0.027753886704236536
2025-01-16T15:15:00.0,39.25,battery charge,sink,0.0
2025-01-16T15:30:00.0,39.5,battery charge,sink,0.0
2025-01-16T15:45:00.0,39.75,battery charge,sink,0.0
2025-01-16T16:00:00.0,40.0,battery charge,sink,0.0
2025-01-16T16:15:00.0,40.25,battery charge,sink,0.0
2025-01-16T16:30:00.0,40.5,battery charge,sink,0.0
2025-01-16T16:45:00.0,40.75,battery charge,sink,0.0
2025-01-16T17:00:00.0,41.0,battery charge,sink,0.0
2025-01-16T17:15:00.0,41.25,battery charge,sink,0.0
2025-01-16T17:30:00.0,41.5,battery charge,sink,0.0
2025-01-16T17:45:00.0,41.75,battery charge,sink,0.0
2025-01-16T18:00:00.0,42.0,battery charge,sink,0.0
2025-01-16T18:15:00.0,42.25,battery charge,sink,0.0
2025-01-16T18:30:00.0,42.5,battery charge,sink,0.0
2025-01-16T18:45:00.0,42.75,battery charge,sink,0.0
2025-01-16T19:00:00.0,43.0,battery charge,sink,0.0
2025-01-16T19:15:00.0,43.25,battery charge,sink,0.0
2025-01-16T19:30:00.0,43.5,battery charge,sink,0.0
2025-01-16T19:45:00.0,43.75,battery charge,sink,0.0
2025-01-16T20:00:00.0,44.0,battery charge,sink,0.0
2025-01-16T20:15:00.0,44.25,battery charge,sink,0.0
2025-01-16T20:30:00.0,44.5,battery charge,sink,0.0
2025-01-16T20:45:00.0,44.75,battery charge,sink,0.0
2025-01-16T21:00:00.0,45.0,battery charge,sink,0.0
2025-01-16T21:15:00.0,45.25,battery charge,sink,0.0
2025-01-16T21:30:00.0,45.5,battery charge,sink,0.0
2025-01-16T21:45:00.0,45.75,battery charge,sink,0.0
2025-01-16T22:00:00.0,46.0,battery charge,sink,0.0
2025-01-16T22:15:00.0,46.25,battery charge,sink,0.0
2025-01-16T22:30:00.0,46.5,battery charge,sink,0.0
2025-01-16T22:45:00.0,46.75,battery charge,sink,0.0
2025-01-16T23:00:00.0,47.0,battery charge,sink,0.0
2025-01-16T23:15:00.0,47.25,battery charge,sink,0.0
2025-01-16T23:30:00.0,47.5,battery charge,sink,0.0
2025-01-16T23:45:00.0,47.75,battery charge,sink,0.0
2025-01-17T00:00:00.0,48.0,battery charge,sink,0.0
2025-01-17T00:15:00.0,48.25,battery charge,sink,0.0
2025-01-17T00:30:00.0,48.5,battery charge,sink,0.0
2025-01-17T00:45:00.0,48.75,battery charge,sink,0.0
2025-01-17T01:00:00.0,49.0,battery charge,sink,0.0
2025-01-17T01:15:00.0,49.25,battery charge,sink,0.0
2025-01-17T01:30:00.0,49.5,battery charge,sink,0.0
2025-01-17T01:45:00.0,49.75,battery charge,sink,0.0
2025-01-17T02:00:00.0,50.0,battery charge,sink,0.0
2025-01-17T02:15:00.0,50.25,battery charge,sink,0.0
2025-01-17T02:30:00.0,50.5,battery charge,sink,0.0
2025-01-17T02:45:00.0,50.75,battery charge,sink,0.0
2025-01-17T03:00:00.0,51.0,battery charge,sink,0.0
2025-01-17T03:15:00.0,51.25,battery charge,sink,0.0
2025-01-17T03:30:00.0,51.5,battery charge,sink,0.0
2025-01-17T03:45:00.0,51.75,battery charge,sink,0.0
2025-01-17T04:00:00.0,52.0,battery charge,sink,0.0
2025-01-17T04:15:00.0,52.25,battery charge,sink,0.0
2025-01-17T04:30:00.0,52.5,battery charge,sink,0.0
2025-01-17T04:45:00.0,52.75,battery charge,sink,0.0
2025-01-17T05:00:00.0,53.0,battery charge,sink,0.0
2025-01-17T05:15:00.0,53.25,battery charge,sink,0.0
2025-01-17T05:30:00.0,53.5,battery charge,sink,0.0
2025-01-17T05:45:00.0,53.75,battery charge,sink,0.0
2025-01-17T06:00:00.0,54.0,battery charge,sink,0.0
2025-01-17T06:15:00.0,54.25,battery charge,sink,0.0
2025-01-17T06:30:00.0,54.5,battery charge,sink,0.0
2025-01-17T06:45:00.0,54.75,battery charge,sink,0.0
2025-01-17T07:00:00.0,55.0,battery charge,sink,0.0
2025-01-17T07:15:00.0,55.25,battery charge,sink,0.0
2025-01-17T07:30:00.0,55.5,battery charge,sink,0.0
2025-01-17T07:45:00.0,55.75,battery charge,sink,0.0
2025-01-17T08:00:00.0,56.0,battery charge,sink,0.0
2025-01-17T08:15:00.0,56.25,battery charge,sink,0.0
2025-01-17T08:30:00.0,56.5,battery charge,sink,0.0
2025-01-17T08:45:00.0,56.75,battery charge,sink,0.0
2025-01-17T09:00:00.0,57.0,battery charge,sink,0.0
2025-01-17T09:15:00.0,57.25,battery charge,sink,0.0
2025-01-17T09:30:00.0,57.5,battery charge,sink,0.0
2025-01-17T09:45:00.0,57.75,battery charge,sink,0.1211516553158653
2025-01-17T10:00:00.0,58.0,battery charge,sink,0.20410283977022065
2025-01-17T10:15:00.0,58.25,battery charge,sink,0.28261411963691996
2025-01-17T10:30:00.0,58.5,battery charge,sink,0.4298524553773224
2025-01-17T10:45:00.0,58.75,battery charge,sink,0.48371072464439113
2025-01-17T11:00:00.0,59.0,battery charge,sink,0.8561799365495981
2025-01-17T11:15:00.0,59.25,battery charge,sink,0.7733124921459849
2025-01-17T11:30:00.0,59.5,battery charge,sink,0.6576781995465378
2025-01-17T11:45:00.0,59.75,battery charge,sink,0.5467864451105883
2025-01-17T12:00:00.0,60.0,battery charge,sink,0.2822666120333407
2025-01-17T12:15:00.0,60.25,battery charge,sink,0.2957414535210797
2025-01-17T12:30:00.0,60.5,battery charge,sink,0.33925709074992577
2025-01-17T12:45:00.0,60.75,battery charge,sink,0.3657337018944695
2025-01-17T13:00:00.0,61.0,battery charge,sink,0.4609697174671928
2025-01-17T13:15:00.0,61.25,battery charge,sink,0.3907633143004656
2025-01-17T13:30:00.0,61.5,battery charge,sink,0.29573798195864676
2025-01-17T13:45:00.0,61.75,battery charge,sink,0.2169903165243336
2025-01-17T14:00:00.0,62.0,battery charge,sink,0.01182787018990153
2025-01-17T14:15:00.0,62.25,battery charge,sink,0.025726336335999217
2025-01-17T14:30:00.0,62.5,battery charge,sink,0.05980974304178932
2025-01-17T14:45:00.0,62.75,battery charge,sink,0.02708165049544961
2025-01-17T15:00:00.0,63.0,battery charge,sink,0.06591523447157838
2025-01-17T15:15:00.0,63.25,battery charge,sink,0.0
2025-01-17T15:30:00.0,63.5,battery charge,sink,0.0
2025-01-17T15:45:00.0,63.75,battery charge,sink,0.0
2025-01-17T16:00:00.0,64.0,battery charge,sink,0.0
2025-01-17T16:15:00.0,64.25,battery charge,sink,0.0
2025-01-17T16:30:00.0,64.5,battery charge,sink,0.0
2025-01-17T16:45:00.0,64.75,battery charge,sink,0.0
2025-01-17T17:00:00.0,65.0,battery charge,sink,0.0
2025-01-17T17:15:00.0,65.25,battery charge,sink,0.0
2025-01-17T17:30:00.0,65.5,battery charge,sink,0.0
2025-01-17T17:45:00.0,65.75,battery charge,sink,0.0
2025-01-17T18:00:00.0,66.0,battery charge,sink,0.0
2025-01-17T18:15:00.0,66.25,battery charge,sink,0.0
2025-01-17T18:30:00.0,66.5,battery charge,sink,0.0
2025-01-17T18:45:00.0,66.75,battery charge,sink,0.0
2025-01-17T19:00:00.0,67.0,battery charge,sink,0.0
2025-01-17T19:15:00.0,67.25,battery charge,sink,0.0
2025-01-17T19:30:00.0,67.5,battery charge,sink,0.0
2025-01-17T19:45:00.0,67.75,battery charge,sink,0.0
2025-01-17T20:00:00.0,68.0,battery charge,sink,0.0
2025-01-17T20:15:00.0,68.25,battery charge,sink,0.0
2025-01-17T20:30:00.0,68.5,battery charge,sink,0.0
2025-01-17T20:45:00.0,68.75,battery charge,sink,0.0
2025-01-17T21:00:00.0,69.0,battery charge,sink,0.0
2025-01-17T21:15:00.0,69.25,battery charge,sink,0.0
2025-01-17T21:30:00.0,69.5,battery charge,sink,0.0
2025-01-17T21:45:00.0,69.75,battery charge,sink,0.0
2025-01-17T22:00:00.0,70.0,battery charge,sink,0.0
2025-01-17T22:15:00.0,70.25,battery charge,sink,0.0
2025-01-17T22:30:00.0,70.5,battery charge,sink,0.0
2025-01-17T22:45:00.0,70.75,battery charge,sink,0.0
2025-01-17T23:00:00.0,71.0,battery charge,sink,0.0
2025-01-17T23:15:00.0,71.25,battery charge,sink,0.0
2025-01-17T23:30:00.0,71.5,battery charge,sink,0.0
2025-01-17T23:45:00.0,71.75,battery charge,sink,0.0
2025-01-15T00:00:00.0,0.0,base load,sink,0.1667164508071523
2025-01-15T00:15:00.0,0.25,base load,sink,0.18337245022107404
2025-01-15T00:30:00.0,0.5,base load,sink,0.18040123429499988
2025-01-15T00:45:00.0,0.75,base load,sink,0.1697989408258244
2025-01-15T01:00:00.0,1.0,base load,sink,0.17629036174789967
2025-01-15T01:15:00.0,1.25,base load,sink,0.19493228314559866
2025-01-15T01:30:00.0,1.5,base load,sink,0.179079613783843
2025-01-15T01:45:00.0,1.75,base load,sink,0.17517062836658784
2025-01-15T02:00:00.0,2.0,base load,sink,0.1878629943701103
2025-01-15T02:15:00.0,2.25,base load,sink,0.16280781981633924
2025-01-15T02:30:00.0,2.5,base load,sink,0.16545119265143707
2025-01-15T02:45:00.0,2.75,base load,sink,0.17824038941996576
2025-01-15T03:00:00.0,3.0,base load,sink,0.19484311128177476
2025-01-15T03:15:00.0,3.25,base load,sink,0.1785694314032536
2025-01-15T03:30:00.0,3.5,base load,sink,0.1996684674967363
2025-01-15T03:45:00.0,3.75,base load,sink,0.19290767957837676
2025-01-15T04:00:00.0,4.0,base load,sink,0.1578317987050403
2025-01-15T04:15:00.0,4.25,base load,sink,0.16108148051592897
2025-01-15T04:30:00.0,4.5,base load,sink,0.21404156854483314
2025-01-15T04:45:00.0,4.75,base load,sink,0.19234345926420512
2025-01-15T05:00:00.0,5.0,base load,sink,0.22439595316499325
2025-01-15T05:15:00.0,5.25,base load,sink,0.20662908824329423
2025-01-15T05:30:00.0,5.5,base load,sink,0.24167521093679364
2025-01-15T05:45:00.0,5.75,base load,sink,0.36197853389592766
2025-01-15T06:00:00.0,6.0,base load,sink,0.36013031592138284
2025-01-15T06:15:00.0,6.25,base load,sink,0.5255014804780712
2025-01-15T06:30:00.0,6.5,base load,sink,0.7075689541096142
2025-01-15T06:45:00.0,6.75,base load,sink,0.635091113206362
2025-01-15T07:00:00.0,7.0,base load,sink,0.786834688459949
2025-01-15T07:15:00.0,7.25,base load,sink,0.7942697013699049
2025-01-15T07:30:00.0,7.5,base load,sink,0.8721377658879274
2025-01-15T07:45:00.0,7.75,base load,sink,0.9039500619383731
2025-01-15T08:00:00.0,8.0,base load,sink,0.8204292490173317
2025-01-15T08:15:00.0,8.25,base load,sink,0.6696322244482147
2025-01-15T08:30:00.0,8.5,base load,sink,0.6915062923558951
2025-01-15T08:45:00.0,8.75,base load,sink,0.5887809239902874
2025-01-15T09:00:00.0,9.0,base load,sink,0.39460635524094834
2025-01-15T09:15:00.0,9.25,base load,sink,0.3897184625240786
2025-01-15T09:30:00.0,9.5,base load,sink,0.2847544325736332
2025-01-15T09:45:00.0,9.75,base load,sink,0.2309131155715365
2025-01-15T10:00:00.0,10.0,base load,sink,0.19219987777381803
2025-01-15T10:15:00.0,10.25,base load,sink,0.19271942628771055
2025-01-15T10:30:00.0,10.5,base load,sink,0.16921288249643301
2025-01-15T10:45:00.0,10.75,base load,sink,0.20395694047714344
2025-01-15T11:00:00.0,11.0,base load,sink,0.16815818211759292
2025-01-15T11:15:00.0,11.25,base load,sink,0.17637556618363567
2025-01-15T11:30:00.0,11.5,base load,sink,0.1814837719450734
2025-01-15T11:45:00.0,11.75,base load,sink,0.19367842112063055
2025-01-15T12:00:00.0,12.0,base load,sink,0.16899309347438254
2025-01-15T12:15:00.0,12.25,base load,sink,0.19740647222104868
2025-01-15T12:30:00.0,12.5,base load,sink,0.19507529651367866
2025-01-15T12:45:00.0,12.75,base load,sink,0.2006403808640322
2025-01-15T13:00:00.0,13.0,base load,sink,0.1661453507406182
2025-01-15T13:15:00.0,13.25,base load,sink,0.16291404751123187
2025-01-15T13:30:00.0,13.5,base load,sink,0.18823186707653589
2025-01-15T13:45:00.0,13.75,base load,sink,0.16520938205021354
2025-01-15T14:00:00.0,14.0,base load,sink,0.2069503482663223
2025-01-15T14:15:00.0,14.25,base load,sink,0.16362587163219963
2025-01-15T14:30:00.0,14.5,base load,sink,0.16269486425447063
2025-01-15T14:45:00.0,14.75,base load,sink,0.1966718035652755
2025-01-15T15:00:00.0,15.0,base load,sink,0.2161555438944445
2025-01-15T15:15:00.0,15.25,base load,sink,0.23235904496426377
2025-01-15T15:30:00.0,15.5,base load,sink,0.2605589481081302
2025-01-15T15:45:00.0,15.75,base load,sink,0.30931179076839505
2025-01-15T16:00:00.0,16.0,base load,sink,0.3010250924805094
2025-01-15T16:15:00.0,16.25,base load,sink,0.3958768224693182
2025-01-15T16:30:00.0,16.5,base load,sink,0.4914021758130509
2025-01-15T16:45:00.0,16.75,base load,sink,0.533848920160092
2025-01-15T17:00:00.0,17.0,base load,sink,0.6490078130820648
2025-01-15T17:15:00.0,17.25,base load,sink,0.8205220475055441
2025-01-15T17:30:00.0,17.5,base load,sink,1.0639146854902315
2025-01-15T17:45:00.0,17.75,base load,sink,1.0062398079744748
2025-01-15T18:00:00.0,18.0,base load,sink,1.1531173300675368
2025-01-15T18:15:00.0,18.25,base load,sink,1.3540867200193527
2025-01-15T18:30:00.0,18.5,base load,sink,1.4754367922882297
2025-01-15T18:45:00.0,18.75,base load,sink,1.4575533265571872
2025-01-15T19:00:00.0,19.0,base load,sink,1.7000275953285748
2025-01-15T19:15:00.0,19.25,base load,sink,1.3713156172503942
2025-01-15T19:30:00.0,19.5,base load,sink,1.5732269255186946
2025-01-15T19:45:00.0,19.75,base load,sink,1.3303007539637592
2025-01-15T20:00:00.0,20.0,base load,sink,1.2189269033129635
2025-01-15T20:15:00.0,20.25,base load,sink,0.9239807236024157
2025-01-15T20:30:00.0,20.5,base load,sink,0.8034562920785341
2025-01-15T20:45:00.0,20.75,base load,sink,0.8796624444924274
2025-01-15T21:00:00.0,21.0,base load,sink,0.6030375736991395
2025-01-15T21:15:00.0,21.25,base load,sink,0.5360469152431654
2025-01-15T21:30:00.0,21.5,base load,sink,0.517121466254946
2025-01-15T21:45:00.0,21.75,base load,sink,0.376460780911471
2025-01-15T22:00:00.0,22.0,base load,sink,0.34128965657545524
2025-01-15T22:15:00.0,22.25,base load,sink,0.2994057080526598
2025-01-15T22:30:00.0,22.5,base load,sink,0.21861814026006612
2025-01-15T22:45:00.0,22.75,base load,sink,0.20063095474323905
2025-01-15T23:00:00.0,23.0,base load,sink,0.17529870606552003
2025-01-15T23:15:00.0,23.25,base load,sink,0.20445571551233557
2025-01-15T23:30:00.0,23.5,base load,sink,0.21438324803963446
2025-01-15T23:45:00.0,23.75,base load,sink,0.1850947414223543
2025-01-16T00:00:00.0,24.0,base load,sink,0.15770547729559703
2025-01-16T00:15:00.0,24.25,base load,sink,0.1932374635919922
2025-01-16T00:30:00.0,24.5,base load,sink,0.18804765243508265
2025-01-16T00:45:00.0,24.75,base load,sink,0.1621154617773194
2025-01-16T01:00:00.0,25.0,base load,sink,0.15964871652512597
2025-01-16T01:15:00.0,25.25,base load,sink,0.20088879379087501
2025-01-16T01:30:00.0,25.5,base load,sink,0.18517235565707685
2025-01-16T01:45:00.0,25.75,base load,sink,0.185638253832306
2025-01-16T02:00:00.0,26.0,base load,sink,0.19326661976083268
2025-01-16T02:15:00.0,26.25,base load,sink,0.17546431052045366
2025-01-16T02:30:00.0,26.5,base load,sink,0.1638652165986943
2025-01-16T02:45:00.0,26.75,base load,sink,0.16446089412032122
2025-01-16T03:00:00.0,27.0,base load,sink,0.1826282657554153
2025-01-16T03:15:00.0,27.25,base load,sink,0.18457898571393072
2025-01-16T03:30:00.0,27.5,base load,sink,0.16652600760306704
2025-01-16T03:45:00.0,27.75,base load,sink,0.18447139748082808
2025-01-16T04:00:00.0,28.0,base load,sink,0.15931671596317912
2025-01-16T04:15:00.0,28.25,base load,sink,0.18452628408588861
2025-01-16T04:30:00.0,28.5,base load,sink,0.18246679495093948
2025-01-16T04:45:00.0,28.75,base load,sink,0.1825157177393243
2025-01-16T05:00:00.0,29.0,base load,sink,0.18477498835719072
2025-01-16T05:15:00.0,29.25,base load,sink,0.24857729488674274
2025-01-16T05:30:00.0,29.5,base load,sink,0.28585184213363757
2025-01-16T05:45:00.0,29.75,base load,sink,0.3016664309637574
2025-01-16T06:00:00.0,30.0,base load,sink,0.45401979713816143
2025-01-16T06:15:00.0,30.25,base load,sink,0.528675840099424
2025-01-16T06:30:00.0,30.5,base load,sink,0.6294819675771506
2025-01-16T06:45:00.0,30.75,base load,sink,0.6712612669380633
2025-01-16T07:00:00.0,31.0,base load,sink,0.7587831608823656
2025-01-16T07:15:00.0,31.25,base load,sink,1.0322716756469381
2025-01-16T07:30:00.0,31.5,base load,sink,0.9187206068602194
2025-01-16T07:45:00.0,31.75,base load,sink,0.8519453100862282
2025-01-16T08:00:00.0,32.0,base load,sink,0.9375755563097112
2025-01-16T08:15:00.0,32.25,base load,sink,0.7386632859804031
2025-01-16T08:30:00.0,32.5,base load,sink,0.7150715444989367
2025-01-16T08:45:00.0,32.75,base load,sink,0.5247198483812247
2025-01-16T09:00:00.0,33.0,base load,sink,0.3841849646049543
2025-01-16T09:15:00.0,33.25,base load,sink,0.3383914423982692
2025-01-16T09:30:00.0,33.5,base load,sink,0.266132536127161
2025-01-16T09:45:00.0,33.75,base load,sink,0.26370758825408497
2025-01-16T10:00:00.0,34.0,base load,sink,0.19412893135644838
2025-01-16T10:15:00.0,34.25,base load,sink,0.1886514386224011
2025-01-16T10:30:00.0,34.5,base load,sink,0.17122977919655796
